,MATERIAL,ROCK,x,y
0,WR,BASALT,46.95390118797646,2.516519092010306
1,WR,BASALT,46.77276877131456,2.3939178390475515
2,WR,BASALT,46.28015720348778,2.3602251976958093
3,WR,ANDESITE,35.86821178934261,1.3774513965531876
4,WR,ANDESITE,38.99637528978025,1.6173233541235177
5,WR,ANDESITE,40.90725547622613,2.04895043020661
6,WR,ANDESITE,39.224924932291245,1.4020153891461529
7,WR,ANDESITE,36.61531370439173,1.1003323172035877
8,WR,ANDESITE,38.571107976017025,1.5785188449362402
9,WR,ANDESITE,34.93586935108696,0.8975618607986766
10,WR,ANDESITE,39.68083251651138,1.9456003290025354
11,WR,ANDESITE,40.21492446026845,1.1192862907417789
12,WR,ANDESITE,41.22237558640764,1.8374783252592262
13,WR,ANDESITE,33.881561258954164,0.6799231007997566
14,WR,ANDESITE,33.687452585862346,0.6245469391907558
15,WR,ANDESITE,36.2948189822956,1.2381050063448908
16,WR,ANDESITE,39.0304824440818,1.7246383640845255
17,WR,ANDESITE,40.80462148768813,1.836087171737299
18,WR,ANDESITE,39.56899496720409,1.7734003346646092
19,WR,ANDESITE,39.35497736042346,1.6637748393206475
20,WR,ANDESITE,36.33471250033841,1.1318259067739298
21,WR,ANDESITE,36.43743601330855,1.2328166128419047
22,WR,ANDESITE,39.117320026235724,1.7105566300480737
23,WR,ANDESITE,39.52406433196447,1.6552547586921809
24,WR,ANDESITE,35.463100158889056,1.1542593627732625
25,WR,ANDESITE,36.929722992351486,1.1006322007866327
26,WR,ANDESITE,37.46405442450786,1.147644759303386
27,WR,ANDESITE,37.44655379242233,2.0126751523521884
28,WR,ANDESITE,38.95714573178466,1.5576299850671476
29,WR,ANDESITE,36.87723078335697,1.6204683960043864
30,WR,ANDESITE,37.475682584740454,1.7441817363292258
31,WR,ANDESITE,34.85230423684171,1.9044563654256916
32,WR,ANDESITE,35.95252342186609,1.9074367742313227
33,WR,ANDESITE,38.61637087836898,1.9160200153446487
34,WR,ANDESITE,39.234192662395884,1.7569922144659558
35,WR,ANDESITE,35.49608827813933,1.2750799618088335
36,WR,ANDESITE,33.76937214279454,0.6400332265331093
37,WR,ANDESITE,37.74830419007632,1.671710614131951
38,WR,ANDESITE,38.041245257785825,1.8780051718449955
39,WR,ANDESITE,36.79711609760741,1.5844168872105688
40,WR,ANDESITE,36.15916533748268,1.4602000880173667
41,WR,ANDESITE,36.83326169272779,1.2919779763104433
42,WR,ANDESITE,37.12770021515359,1.5450561887288217
43,WR,ANDESITE,39.00226598033303,2.0219349257218284
44,WR,ANDESITE,37.584356605968594,1.5853483753546425
45,WR,ANDESITE,38.19004976830304,1.620231829988022
46,WR,ANDESITE,37.197238400249674,1.5675195280341203
47,WR,ANDESITE,36.05560116620571,1.2739131033027713
48,WR,ANDESITE,36.843211271595315,1.4849236870383427
49,WR,ANDESITE,38.01159737785674,1.6356795681067655
50,WR,ANDESITE,35.645117061669,1.316175043545554
51,WR,ANDESITE,36.50119553563212,1.6091014273248498
52,WR,ANDESITE,38.717790685411515,1.9424676118405535
53,WR,ANDESITE,38.86657387377911,2.0829737503611048
54,WR,ANDESITE,38.28152488764043,2.000885071410126
55,WR,ANDESITE,38.40711309414064,2.0865953979503273
56,WR,ANDESITE,37.03929724417745,1.7364593098986496
57,WR,ANDESITE,38.06987361233794,1.552410153577143
58,WR,ANDESITE,36.621225494360445,1.3505589448996713
59,WR,ANDESITE,37.24441883956345,1.5677755364926185
60,WR,ANDESITE,34.68856077220724,1.1217120426893148
61,WR,ANDESITE,38.41491493455289,2.0677238807913585
62,WR,ANDESITE,39.06295714970432,1.9153144849431292
63,WR,ANDESITE,38.103086052548356,2.035570105996388
64,WR,ANDESITE,36.97314406701063,1.440512106506908
65,WR,ANDESITE,34.1713652035566,0.998984343152402
66,WR,ANDESITE,36.26123547409795,1.4519940935315048
67,WR,ANDESITE,36.421033103688295,1.3936619810084807
68,WR,ANDESITE,38.51721289738239,1.9208262213052147
69,WR,ANDESITE,37.98865109257458,1.920947162852679
70,WR,ANDESITE,39.30865499682775,2.0150335763358074
71,WR,ANDESITE,34.00403945055817,0.8795466794453866
72,WR,ANDESITE,34.73594489055243,0.9873863970665581
73,WR,ANDESITE,34.79644200671675,1.2161272872596507
74,WR,ANDESITE,37.035842069798335,1.4566856893597995
75,WR,ANDESITE,36.91408166495769,1.350991353509135
76,WR,ANDESITE,38.75222007086817,1.9650756434419079
77,WR,ANDESITE,38.11777600603304,2.025174655985656
78,WR,ANDESITE,39.440631364202694,2.0861419651775535
79,WR,ANDESITE,36.589503971084795,1.3364609647539998
80,WR,ANDESITE,36.495139060963126,1.4468760319403349
81,WR,ANDESITE,35.15023769867566,0.7490394714923115
82,WR,ANDESITE,37.31827954546697,1.370907367982089
83,WR,ANDESITE,39.21748266636333,1.8164867268268052
84,WR,ANDESITE,35.42686660878185,0.665330018061524
85,WR,ANDESITE,36.79458149886242,1.4047857840975375
86,WR,ANDESITE,36.60759083128123,1.3124062050247194
87,WR,ANDESITE,36.81697954249167,1.3667556210669765
88,WR,ANDESITE,36.85057962615279,1.3360665463107673
89,WR,ANDESITE,37.08709248684504,1.3292310705849855
90,WR,ANDESITE,36.62706732083046,1.1484497118694736
91,WR,ANDESITE,37.88422593737542,1.5762446946684179
92,WR,ANDESITE,37.63730955165624,1.4961414977055896
93,WR,ANDESITE,36.52505595576229,1.1679973420838854
94,WR,ANDESITE,37.1059893285503,1.4716690665320509
95,WR,ANDESITE,37.78531948761021,1.6875294939655392
96,WR,ANDESITE,37.750256664673216,1.690880973427803
97,WR,ANDESITE,37.8283772016865,1.6836421170080984
98,WR,ANDESITE,35.31133376126283,1.497595855967444
99,WR,ANDESITE,36.54842722534866,1.4656993118464934
100,WR,ANDESITE,35.37305009574864,1.4243164313559102
101,WR,ANDESITE,37.743096649556875,1.3958007097848095
102,WR,ANDESITE,38.46273452924939,1.3532882432927933
103,WR,ANDESITE,39.47263732638866,1.5415743942119278
104,WR,ANDESITE,36.311596186750066,1.6168994731340085
105,WR,ANDESITE,38.745497889176974,1.6283041768933375
106,WR,ANDESITE,38.43521167116092,1.5448889819167706
107,WR,ANDESITE,39.640162455431046,1.4549882361117545
108,WR,ANDESITE,35.249911224262554,1.4209384347784215
109,WR,ANDESITE,39.30596429268661,1.887751573243817
110,WR,ANDESITE,39.170960894579345,1.7017276753723192
111,WR,ANDESITE,37.986761683058575,1.5129862405770131
112,WR,ANDESITE,37.718590067036686,1.5461688171267929
113,WR,ANDESITE,37.91321535727423,1.223006947008846
114,WR,ANDESITE,37.42926782628464,1.4178939883962995
115,WR,ANDESITE,36.657601313947275,1.6194121062386346
116,WR,ANDESITE,36.115414683471364,1.174233803612331
117,WR,ANDESITE,38.56844530175045,1.9805636342336743
118,WR,ANDESITE,38.679327231108985,1.9821815894058623
119,WR,ANDESITE,44.94161694520434,5.544805056679175
120,WR,ANDESITE,37.02133375668752,1.8914326280675244
121,WR,ANDESITE,39.58281772531265,2.070438834888965
122,WR,ANDESITE,40.270539617201706,1.9538901723856634
123,WR,ANDESITE,39.84646882497305,1.5365789512557748
124,WR,ANDESITE,38.62815118622494,1.5634833645652866
125,WR,ANDESITE,38.532349292545675,1.6097064978609161
126,WR,ANDESITE,34.657165387488384,0.6775895476780666
127,WR,ANDESITE,35.78232302717889,1.034037370205299
128,WR,ANDESITE,34.801912374349115,0.8156097085299595
129,WR,ANDESITE,39.23857915413445,1.749441485270149
130,WR,ANDESITE,39.620705064959715,1.7793028865099103
131,WR,ANDESITE,39.8976776787598,1.3327637523299058
132,WR,ANDESITE,39.86542998319306,1.6537713275835972
133,WR,ANDESITE,40.058653923647384,1.625821432260486
134,WR,ANDESITE,39.98468661557386,1.62991862322383
135,WR,ANDESITE,39.509160852149826,1.7164449528722625
136,WR,ANDESITE,38.41561293363738,1.6625470634473398
137,WR,ANDESITE,38.98912481819552,1.4469384335739561
138,WR,ANDESITE,40.096511014823946,1.6304542576102912
139,WR,ANDESITE,36.390789037221246,1.1868237000703243
140,WR,ANDESITE,36.670409087720515,1.2256874174789913
141,WR,ANDESITE,35.55493040335677,0.7624904654376318
142,WR,ANDESITE,37.06696457016265,1.120176893620865
143,WR,ANDESITE,37.16848108944232,0.9787311634837476
144,WR,ANDESITE,36.921128375592936,1.2575420672060729
145,WR,ANDESITE,36.84347573771483,1.2910112792191182
146,WR,ANDESITE,33.97348813419388,2.198638859748363
147,WR,ANDESITE,34.42201143830255,2.24769194585116
148,WR,ANDESITE,36.31788307468269,1.7036274594047003
149,WR,ANDESITE,35.94421133012999,1.5189878009283047
150,WR,ANDESITE,37.260667524429635,1.1631424738519476
151,WR,ANDESITE,37.27971593181686,2.2023709104334883
152,WR,ANDESITE,32.42250687679087,2.732192015264264
153,WR,ANDESITE,35.81641357728434,1.8765739559496195
154,WR,ANDESITE,35.68219416005482,1.9550836937718046
155,WR,ANDESITE,33.08669444003307,2.692311593291834
156,WR,ANDESITE,35.21939869242752,1.5808046937855256
157,WR,ANDESITE,35.291249055513575,1.5817022423218807
158,WR,ANDESITE,37.81323457195461,1.7059193143688463
159,WR,ANDESITE,37.63656493076572,1.5579750559699195
160,WR,ANDESITE,36.83381746408684,1.9183477407566665
161,WR,ANDESITE,37.96204943425567,2.0272517120561275
162,WR,ANDESITE,35.48847492403785,0.9646590973826863
163,WR,ANDESITE,37.2249214911553,1.7451584424808453
164,WR,ANDESITE,36.89313940359966,1.8174725516720673
165,WR,ANDESITE,35.028018470086394,0.9715012826834438
166,WR,ANDESITE,35.20872099024914,1.0419064738456014
167,WR,ANDESITE,35.8042219653075,1.0954088887987434
168,WR,ANDESITE,35.96727819402825,0.930188229155903
169,WR,ANDESITE,38.54757520880462,1.9910459267010192
170,WR,ANDESITE,37.09035244073836,1.5036629367866903
171,WR,ANDESITE,35.80987270865349,1.5762465337569698
172,WR,ANDESITE,37.379248265874736,1.8201389437719566
173,WR,ANDESITE,35.94181465263254,1.3066955712034927
174,WR,ANDESITE,34.88932841027396,0.8334544278499421
175,WR,ANDESITE,34.41088613196072,0.8147317243662802
176,WR,ANDESITE,36.13710471917737,1.2550894823829624
177,WR,ANDESITE,36.829846204279995,1.3608636038745063
178,WR,ANDESITE,38.35253317616305,1.88619015620474
179,WR,ANDESITE,38.96379331565919,1.9078767880439553
180,WR,ANDESITE,36.584656202141836,1.3570209097278167
181,WR,ANDESITE,36.73858935847661,1.3878165969623903
182,WR,ANDESITE,38.271681941132684,1.7847702446189206
183,WR,ANDESITE,36.073825176852786,1.5288136526149083
184,WR,ANDESITE,36.21067212597141,1.4527085523510495
185,WR,ANDESITE,38.06381722380243,1.9952183754045159
186,WR,ANDESITE,38.48531912000381,2.3075704422054595
187,WR,ANDESITE,39.170683022034964,2.1913668823516064
188,WR,ANDESITE,36.303309343810554,1.5887494786826184
189,WR,ANDESITE,35.45369410861639,1.1551717520629439
190,WR,ANDESITE,35.91838879828764,1.323187593340217
191,WR,ANDESITE,36.89567669014829,1.6197342236282912
192,WR,ANDESITE,34.944805909835736,1.1709494752967298
193,WR,ANDESITE,37.05074790648331,1.6004809717533481
194,WR,ANDESITE,35.67139150498805,1.2151027264662886
195,WR,ANDESITE,37.6054329175644,1.5969640765319304
196,WR,ANDESITE,35.110445598894955,1.0581018581277184
197,WR,ANDESITE,37.94096886869803,1.9762523306151991
198,WR,ANDESITE,37.613240297773146,1.7829854221945225
199,WR,ANDESITE,38.000292095607875,1.7571474370391478
200,WR,ANDESITE,37.90967222354371,1.7108689185688282
201,WR,ANDESITE,36.20028146815032,1.4520275050164841
202,WR,ANDESITE,36.86967235370657,1.6527251536852128
203,WR,ANDESITE,37.64818076344047,1.654865088502878
204,WR,ANDESITE,38.60309119792552,1.8912401534467542
205,WR,ANDESITE,34.169814625061306,0.98699195849371
206,WR,ANDESITE,36.220133420046444,1.352715865011393
207,WR,ANDESITE,37.81579587954352,1.7388341543798242
208,WR,ANDESITE,38.4936071112323,2.0865838024558765
209,WR,ANDESITE,35.40630593029096,1.2917465460281976
210,WR,ANDESITE,38.86946927050692,1.9694484729121797
211,WR,ANDESITE,38.066466779067284,1.757153082530475
212,WR,ANDESITE,35.999652936803265,1.2559844025051292
213,WR,ANDESITE,35.8837941950685,1.2216417760872276
214,WR,ANDESITE,38.3849002092345,1.6740830806425133
215,WR,ANDESITE,39.23736531892461,1.9042004080598645
216,WR,ANDESITE,39.832547303421705,1.9668451167006569
217,WR,ANDESITE,38.63452759591719,2.1721293026115913
218,WR,ANDESITE,38.407599193615255,2.1135405321219443
219,WR,ANDESITE,36.16651340572289,1.81022716941368
220,WR,ANDESITE,36.68273039649756,1.9052982621459935
221,WR,ANDESITE,36.55852592349409,1.6446341281538226
222,WR,ANDESITE,39.15409581156108,2.118542681667916
223,WR,ANDESITE,39.49601212112883,1.998801968273904
224,WR,ANDESITE,38.8854913160838,2.0212370536149113
225,WR,ANDESITE,39.56214490490758,2.113947976316059
226,WR,ANDESITE,35.292614439255345,0.8238311232241944
227,WR,ANDESITE,38.52533118230711,1.8371125668982358
228,WR,ANDESITE,38.96932118942345,1.820059331229751
229,WR,ANDESITE,36.85645660497385,1.2693011676760486
230,WR,ANDESITE,35.9131826010651,1.1463290933073482
231,WR,ANDESITE,36.7606520464004,1.4630339105186585
232,WR,ANDESITE,36.12376508355395,1.2953355185912618
233,WR,ANDESITE,37.06610552695034,1.384631014438019
234,WR,ANDESITE,36.94092406352149,1.3048938693590433
235,WR,ANDESITE,38.70868535575641,1.6184268689437424
236,WR,ANDESITE,36.8799495711962,1.2915762929996981
237,WR,ANDESITE,37.6303076814731,1.5833770678780756
238,WR,ANDESITE,38.30280913517495,1.5857599662554407
239,WR,ANDESITE,38.37803458178156,1.7455093208860202
240,WR,ANDESITE,38.442815866728616,1.4957694099770058
241,WR,ANDESITE,35.746874665767365,1.278849008485715
242,WR,ANDESITE,35.97410767068348,1.4444964207792599
243,WR,ANDESITE,35.43746297437461,1.542402911622023
244,WR,ANDESITE,35.19444988578646,1.3279492733964275
245,WR,ANDESITE,39.143873636900594,1.614436412689428
246,WR,ANDESITE,37.61664576251182,1.4381417324838992
247,WR,ANDESITE,39.24500644012845,1.8300378422980268
248,WR,ANDESITE,37.78830308989368,1.7373932455123533
249,WR,ANDESITE,38.56146225121781,1.9996561336890588
250,WR,ANDESITE,36.66194402551319,1.0497391938413896
251,WR,ANDESITE,38.440256582733056,1.5410347850538866
252,WR,ANDESITE,36.215683312529315,1.1932424540285653
253,WR,ANDESITE,38.17465980345321,1.3351650469336904
254,WR,ANDESITE,39.53617492101152,1.428143461432457
255,WR,ANDESITE,36.481602014512646,0.9092964833870792
256,WR,ANDESITE,36.565584749113484,1.256628782227598
257,WR,ANDESITE,37.4562028904173,1.6500178757855677
258,WR,ANDESITE,36.64264134846679,1.2175438500972033
259,WR,ANDESITE,38.493578700447905,2.0339228374230474
260,WR,ANDESITE,36.89882459103699,1.455208521735883
261,WR,ANDESITE,38.9492030983749,2.0375840655085464
262,WR,ANDESITE,35.76792427866152,0.9031517667228421
263,WR,ANDESITE,35.05686839794325,0.6901575881474286
264,WR,ANDESITE,38.470651044847656,1.513157814984741
265,WR,ANDESITE,38.58668442793082,1.4656163576873869
266,WR,ANDESITE,38.666916154575745,1.6596255713212944
267,WR,ANDESITE,34.66713886415771,0.9465167769792225
268,WR,ANDESITE,37.07536651227051,1.5229039205415535
269,WR,ANDESITE,38.11069019444078,1.7122194145328467
270,WR,PICROBASALT,43.94757806603135,2.8565475183374893
271,WR,TRACHYBASALT,45.25364138623808,5.113008538422904
272,WR,TEPHRITE/BASANITE,43.670240176216794,3.799169436894381
273,WR,TEPHRITE/BASANITE,44.35736360514675,3.4136586745308746
274,WR,TRACHYBASALT,46.25112172379291,5.116091965878966
275,WR,TEPHRITE/BASANITE,44.0336609287026,4.459871248965754
276,WR,FOIDITE,39.67444143494621,4.823479185811764
277,WR,FOIDITE,40.53814977942309,5.321472037343053
278,WR,TEPHRITE/BASANITE,43.026242885206265,3.949025336221226
279,WR,TEPHRITE/BASANITE,44.4219419640574,4.971002485501242
280,WR,TRACHYBASALT,50.42893330778892,5.885859037401282
281,WR,FOIDITE,40.308338304388045,4.64050292992846
282,WR,FOIDITE,36.7962274236383,4.5512969573089315
283,WR,TEPHRITE/BASANITE,42.98886481584118,4.10137552274903
284,WR,TEPHRITE/BASANITE,44.72460909987323,5.242187028354095
285,WR,FOIDITE,37.109389442442904,2.992975827784538
286,WR,TEPHRITE/BASANITE,46.8138342951693,6.689131926227855
287,WR,TRACHYBASALT,45.71348054509955,5.233599710139094
288,WR,FOIDITE,37.73788216689339,3.2158474675396924
289,WR,FOIDITE,38.21394030483603,3.0745824172501
290,WR,FOIDITE,38.471529233699094,3.330868331922
291,WR,FOIDITE,37.17916049371076,4.801253409612801
292,WR,FOIDITE,36.8648772929997,5.013834420665672
293,WR,TEPHRITE/BASANITE,42.613622760333605,6.38566685656132
294,WR,FOIDITE,40.56366824164733,5.3518367726889275
295,WR,FOIDITE,37.81677875825079,4.6595515640290275
296,WR,TEPHRITE/BASANITE,44.95656976452277,3.052668574584525
297,WR,TEPHRITE/BASANITE,44.79161417124426,3.0237363301920066
298,GL,UNNAMED,49.57273549814014,3.0260380014074593
299,GL,UNNAMED,48.56509918437217,3.25244184875642
300,GL,UNNAMED,49.92942125428514,2.7929017947166765
301,GL,PICROBASALT,44.926759556984635,2.679528403001072
302,INC,BASALTIC ANDESITE,53.49454137332926,2.550760126517703
303,INC,BASALTIC ANDESITE,53.70246831220814,3.491216366466533
304,INC,BASALT,46.93651233712225,2.079290268921541
305,INC,TRACHYBASALT,41.226946113468316,2.5448263424172533
306,INC,TEPHRITE/BASANITE,37.942351070517326,3.175498280516215
